Event	ID	Name			Wwise Object Path	Notes
	3441789682	MUS_Play_MainMusic			\Music\MUS_Play_MainMusic	

State Group	ID	Name			Wwise Object Path	Notes
	1419563690	Music_Selector			\Default Work Unit\Music_Selector	

State	ID	Name	State Group			Notes
	348963605	Reverb	Music_Selector			
	634183254	Reveal	Music_Selector			
	748895195	None	Music_Selector			
	2149848048	Buildup	Music_Selector			
	2607556080	Menu	Music_Selector			
	3037000007	Tuto	Music_Selector			
	3352420404	ArenaPhase1	Music_Selector			
	3352420407	ArenaPhase2	Music_Selector			
	3814499265	Explo	Music_Selector			

Custom State	ID	Name	State Group	Owner		Notes
	259847563	Menu	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	383605058	Buildup	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	620568190	Tuto	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	632018978	ArenaPhase2	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	702016312	ArenaPhase1	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	942551793	Reveal	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	1012923167	Explo	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1645844663	RTPC_PlayerMovement			\Default Work Unit\RTPC_PlayerMovement	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	121439981	Sky_Explo_Bass 3	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_04\Sky_Explo_Bass 3_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_4\Sky_Explo_Bass 3		1131379
	159789116	145-Arena_Phase 1- synths	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\145-Arena_Phase 1- synths_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Arena_Phase1_Playlist Container\Arena Phase 1\145-Arena_Phase 1- synths		6679204
	161374294	Sky_Explo_Lead 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_phase_02\Sky_Explo_Lead 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_2\Sky_Explo_Lead 1		1094892
	162074212	Sky_Explo_Reverb	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Reverb_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Reverb		3712
	165471057	Sky_Explo_Reverb	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Reverb_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Reverb		491408
	187841095	Sky_Explo_Pad 2	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Pad 2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Pad 2		384307
	200736595	Sky_Explo_Voice Fx_Phase_1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Sky_Explo_Voice Fx_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_1\Sky_Explo_Voice Fx_Phase_1		806844
	211172377	Sky_Explo_Bass 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_04\Sky_Explo_Bass 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_4\Sky_Explo_Bass 1		774933
	213384098	145-Arena_Phase 2- kick	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\145-Arena_Phase 2- kick_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Arena_Phase2_Playlist Container\Arena Phase 2\145-Arena_Phase 2- kick		3214341
	227889250	Sky_Explo_Bass 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Bass 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Bass 1		404513
	236516060	145-Arena_Phase 1- kick	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\145-Arena_Phase 1- kick_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Arena_Phase1_Playlist Container\Arena Phase 1\145-Arena_Phase 1- kick		3286883
	273480093	Sky_Explo_DRUMS	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_phase_02\Sky_Explo_DRUMS_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_2\Sky_Explo_DRUMS		1520168
	277444738	Sky_Explo_Pad 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_04\Sky_Explo_Pad 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_4\Sky_Explo_Pad 1		1178243
	288144097	Sky_Explo_Voice Am	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_phase_02\Sky_Explo_Voice Am_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_2\Sky_Explo_Voice Am		966203
	294802396	Sky_Explo_DRUMS_Phase_1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Sky_Explo_DRUMS_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_1\Sky_Explo_DRUMS_Phase_1		1464301
	325840510	Sky_Explo_Pad 3	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Pad 3_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Pad 3		996079
	344980106	Sky_Explo_Voice Am	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Voice Am_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Voice Am		483596
	366957328	Sky_Explo_Duduk 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Duduk 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Duduk 1		1042237
	377815444	Sky_Explo_Fx 2	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Fx 2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Fx 2		237248
	379647059	Sky_Explo_Lead 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Lead 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Lead 1		551315
	398397763	Sky_Explo_Pluck 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_phase_02\Sky_Explo_Pluck 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_2\Sky_Explo_Pluck 1		868729
	407511388	Z04- bass	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Z04- bass_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Tuto_Playlist Container\Sky_Tuto_Alpha_Reverb\Z04- bass		1212827
	418347086	Sky_Explo_Pad 3	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Pad 3_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Pad 3		1091499
	434960537	Sky_Explo_Voice Fx	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_04\Sky_Explo_Voice Fx_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_4\Sky_Explo_Voice Fx		807374
	436107145	Sky_Explo_Lead 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Lead 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Lead 1		552599
	462393738	Sky_Explo_Rise	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Sky_Explo_Rise_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Transi_Tuto_to_Reverb\Sky_Explo_Rise		550217
	466379920	Sky_Explo_Voice Am	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Voice Am_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Voice Am		483401
	470683135	Sky_Explo_Duduk 2	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_04\Sky_Explo_Duduk 2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_4\Sky_Explo_Duduk 2		330618
	484058907	Sky_Explo_Bass 2	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_phase_02\Sky_Explo_Bass 2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_2\Sky_Explo_Bass 2		1011697
	490028483	Sky_Explo_Voice Am_Phase_1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Sky_Explo_Voice Am_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_1\Sky_Explo_Voice Am_Phase_1		963507
	532792375	Sky_Explo_Voice Fx	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Voice Fx_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Voice Fx		498131
	549922182	Sky_Explo_Fx 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Fx 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Fx 1		455367
	573314099	145-Arena - Buildup - kick	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\145-Arena - Buildup - kick_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Buildup_Playlist Container\Arena Buildup\145-Arena - Buildup - kick		334706
	584893234	Sky_Explo_DRUMS	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_DRUMS_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_DRUMS		712514
	589742436	145- Arena - Buildup - synths	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\145- Arena - Buildup - synths_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Buildup_Playlist Container\Arena Buildup\145- Arena - Buildup - synths		1991402
	637195214	Sky_Explo_DRUMS	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_DRUMS_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_DRUMS		1396681
	642225834	Sky_Explo_Bass 2	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Bass 2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Bass 2		880870
	646294798	Z01- bass	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Z01- bass_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Tuto_Playlist Container\Intro_Tuto\Z01- bass		2008454
	649556717	Sky_Explo_Reverb_Phase_1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Sky_Explo_Reverb_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_1\Sky_Explo_Reverb_Phase_1		813950
	652795294	Sky_Explo_Melo Diva	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Melo Diva_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Melo Diva		409703
	654140583	Sky_Explo_Reverb	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_phase_02\Sky_Explo_Reverb_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_2\Sky_Explo_Reverb		3712
	682973246	Sky_Explo_Sub_Rise	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Sky_Explo_Sub_Rise_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Transi_Tuto_to_Reverb\Sky_Explo_Sub_Rise		394700
	692663837	Sky_Explo_Bass 4	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Bass 4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Bass 4		818931
	698067152	Sky_Explo_Duduk 2	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Duduk 2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Duduk 2		350649
	699308010	Sky_Menu_Alpha	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Sky_Menu_Alpha_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Menu_Playlist Container\Sky_Menu_Alpha\Sky_Menu_Alpha		8779645
	713204572	Sky_Explo_Pluck 3	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Pluck 3_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Pluck 3		666316
	721774678	145-Arena_Phase 2- synths	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\145-Arena_Phase 2- synths_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Arena_Phase2_Playlist Container\Arena Phase 2\145-Arena_Phase 2- synths		6626851
	746674216	A01- pulse	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\A01- pulse_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Tuto_Playlist Container\Sky_Tuto_Alpha\A01- pulse		1276745
	747724223	Z03- bass	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Z03- bass_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Tuto_Playlist Container\Tuto_Mid\Z03- bass		1195769
